20/08/31 00:07:39 INFO TopicMFATRecommender:  iter:6, loss:494842.29400821653, wordLoss:275043.1656754275
20/08/31 00:07:46 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/31 00:07:46 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/31 00:07:48 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/31 00:07:48 INFO TopicMFATRecommender:  iter:7, loss:491612.8203501397, wordLoss:275043.1153904519
20/08/31 00:07:56 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/31 00:07:56 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/31 00:07:58 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/31 00:07:58 INFO TopicMFATRecommender:  iter:8, loss:485956.44449646946, wordLoss:275042.6389439992
20/08/31 00:08:05 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/31 00:08:06 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/31 00:08:08 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/31 00:08:08 INFO TopicMFATRecommender:  iter:9, loss:479924.8292149832, wordLoss:275041.3364185536
20/08/31 00:08:15 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/31 00:08:15 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/31 00:08:17 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/31 00:08:17 INFO TopicMFATRecommender:  iter:10, loss:474364.61512171023, wordLoss:275037.8811612016
20/08/31 00:08:17 INFO TopicMFATRecommender: Job Train completed.
20/08/31 00:08:18 INFO RecommenderJob: Evaluator value:RMSE is 0.8559754986478143
20/08/31 00:08:18 INFO RecommenderJob: Evaluator value:MSE is 0.7326940542853744
20/08/31 00:08:18 INFO RecommenderJob: Evaluator value:MPE is 0.9896797568957457
20/08/31 00:08:18 INFO RecommenderJob: Evaluator value:MAE is 0.6458984117128632
20/08/31 01:43:33 INFO UserKNNRecommender: Job Setup completed.
20/08/31 01:43:35 INFO UserKNNRecommender: Job Train completed.
20/08/31 01:43:35 INFO ItemKNNRecommender: Job Setup completed.
20/08/31 01:44:10 INFO ItemKNNRecommender: Job Train completed.
20/08/31 01:44:15 INFO TopicMFATRecommender: number of users : 2113
20/08/31 01:44:15 INFO TopicMFATRecommender: number of Items : 10109
20/08/31 01:44:15 INFO TopicMFATRecommender: number of words : 4159
20/08/31 01:44:15 INFO TopicMFATRecommender: Job Setup completed.
20/08/31 01:44:22 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/31 01:44:23 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/31 01:44:25 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/31 01:44:25 INFO TopicMFATRecommender:  iter:1, loss:585362.5928396638, wordLoss:335328.39669187774
20/08/31 01:44:32 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/31 01:44:33 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/31 01:44:35 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/31 01:44:35 INFO TopicMFATRecommender:  iter:2, loss:505397.3414676299, wordLoss:275069.2323515662
20/08/31 01:44:42 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/31 01:44:42 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/31 01:44:44 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/31 01:44:44 INFO TopicMFATRecommender:  iter:3, loss:500333.41026809084, wordLoss:275069.2335157123
20/08/31 01:44:52 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/31 01:44:52 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/31 01:44:54 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/31 01:44:54 INFO TopicMFATRecommender:  iter:4, loss:497865.38235819107, wordLoss:275069.24009264156
20/08/31 01:45:02 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/31 01:45:02 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/31 01:45:04 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/31 01:45:04 INFO TopicMFATRecommender:  iter:5, loss:496288.1718120189, wordLoss:275069.2666070972
20/08/31 01:45:11 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/31 01:45:12 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/31 01:45:14 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/31 01:45:14 INFO TopicMFATRecommender:  iter:6, loss:494676.4859148959, wordLoss:275069.34447969485
20/08/31 01:45:21 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/31 01:45:21 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/31 01:45:23 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/31 01:45:23 INFO TopicMFATRecommender:  iter:7, loss:491541.46288894746, wordLoss:275069.66709570785
20/08/31 01:45:31 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/31 01:45:31 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/31 01:45:33 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/31 01:45:33 INFO TopicMFATRecommender:  iter:8, loss:485950.83184405975, wordLoss:275070.8658042862
20/08/31 01:45:41 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/31 01:45:41 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/31 01:45:43 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/31 01:45:43 INFO TopicMFATRecommender:  iter:9, loss:480022.4205569603, wordLoss:275071.6757686626
20/08/31 01:45:50 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/31 01:45:51 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/31 01:45:53 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/31 01:45:53 INFO TopicMFATRecommender:  iter:10, loss:474582.7263843807, wordLoss:275070.5381756806
20/08/31 01:45:53 INFO TopicMFATRecommender: Job Train completed.
20/08/31 01:45:54 INFO RecommenderJob: Evaluator value:RMSE is 0.8461634241583138
20/08/31 01:45:54 INFO RecommenderJob: Evaluator value:MSE is 0.7159925403833224
20/08/31 01:45:54 INFO RecommenderJob: Evaluator value:MPE is 0.988768115942029
20/08/31 01:45:54 INFO RecommenderJob: Evaluator value:MAE is 0.636235462763635
20/08/31 03:20:59 INFO UserKNNRecommender: Job Setup completed.
20/08/31 03:21:01 INFO UserKNNRecommender: Job Train completed.
20/08/31 03:21:01 INFO ItemKNNRecommender: Job Setup completed.
20/08/31 03:21:39 INFO ItemKNNRecommender: Job Train completed.
20/08/31 03:21:43 INFO TopicMFATRecommender: number of users : 2113
20/08/31 03:21:43 INFO TopicMFATRecommender: number of Items : 10109
20/08/31 03:21:43 INFO TopicMFATRecommender: number of words : 4156
20/08/31 03:21:43 INFO TopicMFATRecommender: Job Setup completed.
20/08/31 03:21:48 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/31 03:21:48 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/31 03:21:50 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/31 03:21:50 INFO TopicMFATRecommender:  iter:1, loss:586645.0984751282, wordLoss:335796.5629871926
20/08/31 03:21:55 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/31 03:21:56 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/31 03:21:58 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/31 03:21:58 INFO TopicMFATRecommender:  iter:2, loss:506195.74463296036, wordLoss:275092.5936798004
20/08/31 03:22:03 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/31 03:22:03 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/31 03:22:05 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/31 03:22:05 INFO TopicMFATRecommender:  iter:3, loss:501134.51062194596, wordLoss:275092.607816259
20/08/31 03:22:10 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/31 03:22:10 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/31 03:22:12 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/31 03:22:12 INFO TopicMFATRecommender:  iter:4, loss:498647.78247133165, wordLoss:275092.65447911696
20/08/31 03:22:16 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/31 03:22:17 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/31 03:22:19 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/31 03:22:19 INFO TopicMFATRecommender:  iter:5, loss:497017.24590447196, wordLoss:275092.7242711856
20/08/31 03:22:23 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/31 03:22:24 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/31 03:22:26 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/31 03:22:26 INFO TopicMFATRecommender:  iter:6, loss:495194.6217150049, wordLoss:275092.8572899346
20/08/31 03:22:30 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/31 03:22:31 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/31 03:22:32 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/31 03:22:32 INFO TopicMFATRecommender:  iter:7, loss:491499.2769610068, wordLoss:275093.4469608272
20/08/31 03:22:37 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/31 03:22:37 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/31 03:22:39 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/31 03:22:39 INFO TopicMFATRecommender:  iter:8, loss:485519.1170080633, wordLoss:275095.9354135234
20/08/31 03:22:44 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/31 03:22:44 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/31 03:22:46 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/31 03:22:46 INFO TopicMFATRecommender:  iter:9, loss:479690.0950444398, wordLoss:275105.9169845302
20/08/31 03:22:51 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/31 03:22:51 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/31 03:22:53 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/31 03:22:53 INFO TopicMFATRecommender:  iter:10, loss:474456.9358114054, wordLoss:275130.88473331206
20/08/31 03:22:53 INFO TopicMFATRecommender: Job Train completed.
20/08/31 03:22:54 INFO RecommenderJob: Evaluator value:RMSE is 0.8419891180927328
20/08/31 03:22:54 INFO RecommenderJob: Evaluator value:MSE is 0.708945674986578
20/08/31 03:22:54 INFO RecommenderJob: Evaluator value:MPE is 0.9892998439682327
20/08/31 03:22:54 INFO RecommenderJob: Evaluator value:MAE is 0.632982668260083
20/08/31 04:57:48 INFO UserKNNRecommender: Job Setup completed.
20/08/31 04:57:50 INFO UserKNNRecommender: Job Train completed.
20/08/31 04:57:50 INFO ItemKNNRecommender: Job Setup completed.
20/08/31 04:58:27 INFO ItemKNNRecommender: Job Train completed.
20/08/31 04:58:31 INFO TopicMFATRecommender: number of users : 2113
20/08/31 04:58:31 INFO TopicMFATRecommender: number of Items : 10109
20/08/31 04:58:31 INFO TopicMFATRecommender: number of words : 4153
20/08/31 04:58:31 INFO TopicMFATRecommender: Job Setup completed.
20/08/31 04:58:36 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/31 04:58:36 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/31 04:58:39 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/31 04:58:39 INFO TopicMFATRecommender:  iter:1, loss:584918.7584485466, wordLoss:335029.7001757037
20/08/31 04:58:45 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/31 04:58:45 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/31 04:58:47 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/31 04:58:47 INFO TopicMFATRecommender:  iter:2, loss:505220.4707778746, wordLoss:275104.3080021665
20/08/31 04:58:52 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/31 04:58:52 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/31 04:58:55 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/31 04:58:55 INFO TopicMFATRecommender:  iter:3, loss:500179.07099546195, wordLoss:275104.30293675663
20/08/31 04:59:00 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/31 04:59:00 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/31 04:59:02 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/31 04:59:02 INFO TopicMFATRecommender:  iter:4, loss:497725.18941417447, wordLoss:275104.2704014749
20/08/31 04:59:07 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/31 04:59:07 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/31 04:59:10 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/31 04:59:10 INFO TopicMFATRecommender:  iter:5, loss:496139.88171633246, wordLoss:275104.155677985
20/08/31 04:59:15 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/31 04:59:15 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/31 04:59:17 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/31 04:59:17 INFO TopicMFATRecommender:  iter:6, loss:494445.9582080669, wordLoss:275103.6709867141
20/08/31 04:59:22 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/31 04:59:22 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/31 04:59:25 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/31 04:59:25 INFO TopicMFATRecommender:  iter:7, loss:491063.995698007, wordLoss:275102.2245956817
20/08/31 04:59:29 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/31 04:59:30 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/31 04:59:32 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/31 04:59:32 INFO TopicMFATRecommender:  iter:8, loss:485194.1488498816, wordLoss:275099.00507965486
20/08/31 04:59:37 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/31 04:59:37 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/31 04:59:40 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/31 04:59:40 INFO TopicMFATRecommender:  iter:9, loss:479306.78769396554, wordLoss:275095.9346150601
20/08/31 04:59:45 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/31 04:59:45 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/31 04:59:47 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/31 04:59:47 INFO TopicMFATRecommender:  iter:10, loss:474464.7998727057, wordLoss:275099.32063968934
20/08/31 04:59:47 INFO TopicMFATRecommender: Job Train completed.
20/08/31 04:59:48 INFO RecommenderJob: Evaluator value:RMSE is 0.8480578248461633
20/08/31 04:59:48 INFO RecommenderJob: Evaluator value:MSE is 0.7192020742828058
20/08/31 04:59:48 INFO RecommenderJob: Evaluator value:MPE is 0.9888908368396447
20/08/31 04:59:48 INFO RecommenderJob: Evaluator value:MAE is 0.6367126682275964
20/08/31 06:35:07 INFO UserKNNRecommender: Job Setup completed.
20/08/31 06:35:09 INFO UserKNNRecommender: Job Train completed.
20/08/31 06:35:09 INFO ItemKNNRecommender: Job Setup completed.
20/08/31 06:35:53 INFO ItemKNNRecommender: Job Train completed.
20/08/31 06:35:57 INFO TopicMFATRecommender: number of users : 2113
20/08/31 06:35:57 INFO TopicMFATRecommender: number of Items : 10109
20/08/31 06:35:57 INFO TopicMFATRecommender: number of words : 4157
20/08/31 06:35:57 INFO TopicMFATRecommender: Job Setup completed.
20/08/31 06:36:02 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/31 06:36:02 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/31 06:36:04 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/31 06:36:04 INFO TopicMFATRecommender:  iter:1, loss:585913.4564166783, wordLoss:335178.1903036888
20/08/31 06:36:09 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/31 06:36:09 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/31 06:36:11 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/31 06:36:11 INFO TopicMFATRecommender:  iter:2, loss:506034.84422849456, wordLoss:275045.70874930336
20/08/31 06:36:16 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/31 06:36:17 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/31 06:36:18 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/31 06:36:18 INFO TopicMFATRecommender:  iter:3, loss:500985.1257940086, wordLoss:275045.7462595812
20/08/31 06:36:23 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/31 06:36:24 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/31 06:36:26 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/31 06:36:26 INFO TopicMFATRecommender:  iter:4, loss:498539.8722954956, wordLoss:275045.7850168032
20/08/31 06:36:31 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/31 06:36:31 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/31 06:36:33 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/31 06:36:33 INFO TopicMFATRecommender:  iter:5, loss:497024.81869670784, wordLoss:275045.7982468894
20/08/31 06:36:38 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/31 06:36:38 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/31 06:36:40 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/31 06:36:40 INFO TopicMFATRecommender:  iter:6, loss:495670.9616529273, wordLoss:275045.7988001732
20/08/31 06:36:45 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/31 06:36:45 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/31 06:36:47 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/31 06:36:47 INFO TopicMFATRecommender:  iter:7, loss:493315.7824166366, wordLoss:275045.9293319363
20/08/31 06:36:52 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/31 06:36:52 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/31 06:36:54 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/31 06:36:54 INFO TopicMFATRecommender:  iter:8, loss:488236.72328781104, wordLoss:275046.3672099189
20/08/31 06:36:59 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/31 06:37:00 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/31 06:37:02 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/31 06:37:02 INFO TopicMFATRecommender:  iter:9, loss:481472.2993401582, wordLoss:275047.3747122871
20/08/31 06:37:07 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/31 06:37:07 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/31 06:37:09 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/31 06:37:09 INFO TopicMFATRecommender:  iter:10, loss:475435.49975562433, wordLoss:275047.4279596285
20/08/31 06:37:09 INFO TopicMFATRecommender: Job Train completed.
20/08/31 06:37:09 INFO RecommenderJob: Evaluator value:RMSE is 0.8434567185287206
20/08/31 06:37:09 INFO RecommenderJob: Evaluator value:MSE is 0.7114192360312374
20/08/31 06:37:09 INFO RecommenderJob: Evaluator value:MPE is 0.9889024596917935
20/08/31 06:37:09 INFO RecommenderJob: Evaluator value:MAE is 0.6343025390541427
20/08/31 06:37:09 INFO RecommenderJob: Average Evaluation Result of Cross Validation:
20/08/31 06:37:09 INFO RecommenderJob: Evaluator value:MAE is 0.6372263500036641
20/08/31 06:37:09 INFO RecommenderJob: Evaluator value:MPE is 0.9891082026674891
20/08/31 06:37:09 INFO RecommenderJob: Evaluator value:RMSE is 0.8471285168547489
20/08/31 06:37:09 INFO RecommenderJob: Evaluator value:MSE is 0.7176507159938637
